REFNUM,town,County,Postcode,Region,job_function,Job_role_desc,Job_level_desc,Employee_desc,Turnover_desc,SIC_desc,sic_division_desc,sic_section_desc,business_class_desc,REF
emb2b_31596704,LEEDS,West Yorkshire,LS15 8ZB,England North East,Site Share Financial Auditor; Finance;,Financial,Partner,G:200-349,K:21M-50M,61900 - Other telecommunications activities,61 - Telecommunications,J - Information and Communications,Telecommunication Services (E1632),Project CRV2
emb2b_31596706,RUNCORN,Cheshire,WA7 4JE,England North West,Operations Asset Manager; Finance; Manager;,Financial,Manager,M:10000+,Q:1B+,20140 - Manufacture of other organic basic chemicals; 20590 - Manufacture of other chemical products n.e.c.,20 - Manufacture of chemicals and chemical products; 20 - Manufacture of chemicals and chemical products,C - Manufacturing; C - Manufacturing,Chemicals And Allied Products (E2840),Project CRV2
emb2b_31596708,MANSFIELD,Nottinghamshire,NG18 4FW,England East Midlands,Graphic Designer; Design;,Design,Director,D:20-49,G:2.1M-5M,74100 - specialised design activities,74 - Other professional / scientific / technical activities,M - Professional / Scientific / Technical Activities,Advertising Services (E1598),Project CRV2
emb2b_31596709,MILTON KEYNES,Buckinghamshire,MK9 3BP,England South East,Urban Designer And Architect; Design;,Design,Director,E:50-99,I:7.6M-10M,82990 - Other business support service activities n.e.c.,82 - Office administrative / office support / other business support activities,N - Administrative and Support Service Activities,Architectural Services (E1621),Project CRV2
emb2b_31596711,DIDCOT,Oxfordshire,OX11 0QX,England South East,Battery Research Engineer; Education;,Academia,CxO,D:20-49,A:1-100k,71122 - Engineering related scientific and technical consulting activities; 72190 - Other research and experimental development on natural sciences and engineering,71 - Architectural and engineering activities; technical testing and analysis; 72 - Scientific research and development,M - Professional / Scientific / Technical Activities; M - Professional / Scientific / Technical Activities,Industrial Engineers (E2254),Project CRV2
emb2b_31596712,LONDON,London,WC1H 9LT,England London,Finance Manager; Finance; Manager;,Financial,Manager,A:1-5,D:501k-750k,41100 - Development of building projects,41 - Construction of buildings,F - Construction,Corporate And Business Hospitality (E3151),Project CRV2
emb2b_31596715,LEEDS,West Yorkshire,LS10 1AB,England North East,Finance Director; Finance; Director;,Financial,Director,A:1-5,D:501k-750k,62090 - Other information technology service activities,62 - Computer programming / consultancy / related activities,J - Information and Communications,Computer Systems And Software (development) (E1005),Project CRV2
emb2b_31596717,GLOUCESTER,Gloucestershire,GL4 3QU,England South West,Physical Education Teacher; Education;,Academia,CxO,F:100-199,J:11M-20M,##### - Unclassified,## - Unclassified,# - Unclassified,Construction Contractors - General (E1344),Project CRV2
emb2b_31596718,SOUTHAMPTON,Hampshire,SO45 4PT,England South East,Independent Financial Planner; Finance;,Financial,Partner,A:1-5,C:201k-500k,64999 - Financial intermediation not elsewhere classified,64 - Financial service activities / except insurance / pension funding,K - Financial and Insurance Activities,Financial Services (E1616),Project CRV2
emb2b_31596719,SOUTHAMPTON,Hampshire,SO31 7DU,England South East,Music Teacher; Education;,Academia,CxO,D:20-49,G:2.1M-5M,##### - Unclassified,## - Unclassified,# - Unclassified,Schools - Local Authority (E3153),Project CRV2
emb2b_31596720,SOLIHULL,West Midlands,B92 0AJ,England West Midlands,Finance Director; Finance; Director;,Financial,Director,A:1-5,B:101k-200k,82990 - Other business support service activities n.e.c.,82 - Office administrative / office support / other business support activities,N - Administrative and Support Service Activities,Sports Management And Promotion (E1433),Project CRV2
emb2b_31596721,WIRRAL,Merseyside,CH62 4SQ,England North West,Chief Financial Officer; Finance; Cxo;,Financial,CxO,I:500-999,L:51M-75M,80100 - Private security activities,80 - Security and investigation activities,N - Administrative and Support Service Activities,Security Services (E1688),Project CRV2
emb2b_31596722,CROYDON,Surrey,CR0 6BA,England Greater London,Chief Financial Officer; Finance; Cxo;,Financial,CxO,I:500-999,I:7.6M-10M,96090 - Other service activities n.e.c.,96 - Other personal service activities,S - Other Service Activities,Information Technology And Services (E3183),Project CRV2
emb2b_31596723,LONDON,London,SW19 4DT,England London,Finance Manager; Finance; Manager;,Financial,Manager,G:200-349,J:11M-20M,32990 - Other manufacturing n.e.c.,32 - Other manufacturing,C - Manufacturing,Business Supplies And Equipment (E3178),Project CRV2
emb2b_31596724,LONDON,London,SW19 7QA,England London,Graphic Designer; Design;,Design,Director,I:500-999,P:501M-1B,74909 - Other professional / scientific / technical activities n.e.c.,74 - Other professional / scientific / technical activities,M - Professional / Scientific / Technical Activities,Estate Agents And Property Buyers (E2550),Project CRV2
emb2b_31596727,NOTTINGHAM,Nottinghamshire,NG1 6BB,England East Midlands,Senior Research Engineer; Education; Senior;,Academia,Senior Staff,D:20-49,J:11M-20M,71121 - Engineering design activities for industrial process and production,71 - Architectural and engineering activities; technical testing and analysis,M - Professional / Scientific / Technical Activities,Industrial Engineers (E2254),Project CRV2
emb2b_31596729,LONDON,London,WC2N 6HT,England London,Chief Financial Officer; Finance; Cxo;,Financial,CxO,G:200-349,K:21M-50M,47750 - Retail sale of cosmetic and toilet articles in specialised stores,47 - Retail trade / except of motor vehicles / motorcycles,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,Beauty Products (E2852),Project CRV2
emb2b_31596732,READING,Berkshire,RG1 5BN,England South East,Biology Teacher; Education;,Academia,CxO,F:100-199,J:11M-20M,85310 - General secondary education,85 - Education,P - Education,Schools - Local Authority (E3153),Project CRV2
emb2b_31596733,CHELTENHAM,Gloucestershire,GL51 6TQ,England South West,Finance Manager; Finance; Manager;,Financial,Manager,F:100-199,J:11M-20M,82990 - Other business support service activities n.e.c.,82 - Office administrative / office support / other business support activities,N - Administrative and Support Service Activities,Business Supplies And Equipment (E3178),Project CRV2
emb2b_31596735,PAISLEY,Renfrewshire,PA3 2SJ,Scotland Central West,Commercial Accountant; Finance;,Financial,Partner,I:500-999,P:501M-1B,##### - Unclassified,## - Unclassified,# - Unclassified,Food Products - Manufacturers (E2572),Project CRV2
emb2b_31596736,LONDON,London,SE1 2AQ,England London,Research And Development Scientist; Education;,Academia,CxO,G:200-349,N:100M-250M,71200 - Technical testing and analysis,71 - Architectural and engineering activities; technical testing and analysis,M - Professional / Scientific / Technical Activities,Hospital Equipment And Supplies (E1758),Project CRV2
emb2b_31596738,ABERDEEN,Aberdeenshire,AB15 8QH,Scotland North East,Postgraduate Researcher; Education;,Academia,CxO,I:500-999,N:100M-250M,72190 - Other research and experimental development on natural sciences and engineering,72 - Scientific research and development,M - Professional / Scientific / Technical Activities,Research Organisations (E2139),Project CRV2
emb2b_31596739,LONDON,London,NW11 8NA,England London,Derivatives Broker; Finance;,Financial,Partner,D:20-49,K:21M-50M,99999 - Dormant Company,99 - Activities of extraterritorial organisations and bodies,U - Activities of Extraterritorial Organisations and Bodies,Banks And Other Financial Institutions (E2152),Project CRV2
emb2b_31596741,BATH,Avon,BA1 2BT,England South West,Wealth Management Pa; Finance;,Financial,Partner,E:50-99,J:11M-20M,64999 - Financial intermediation not elsewhere classified,64 - Financial service activities / except insurance / pension funding,K - Financial and Insurance Activities,Financial Services (E1616),Project CRV2
emb2b_31596742,COLCHESTER,Essex,CO3 8AB,England East Midlands,Financial Planning Consultant; Finance;,Financial,Partner,A:1-5,C:201k-500k,65110 - Life insurance,65 - Insurance / reinsurance / pension funding / except compulsory social security,K - Financial and Insurance Activities,Financial Services (E1616),Project CRV2
emb2b_31596746,SOUTHMINSTER,Essex,CM0 7EQ,England South East,Purchasing And Warehouse Manager; Finance; Manager;,Financial,Manager,D:20-49,G:2.1M-5M,32500 - Manufacture of medical and dental instruments and supplies,32 - Other manufacturing,C - Manufacturing,First Aid And Medical Supplies (E1775),Project CRV2
emb2b_31596747,LONDON,London,NW5 1AL,England London,Senior Finance Business Partner; Finance; Senior;Partner;,Financial,Partner,I:500-999,I:7.6M-10M,70100 - Activities of head offices; 74909 - Other professional / scientific / technical activities n.e.c.; 84210 - Foreign affairs,70 - Activities of head offices; management consultancy activities; 74 - Other professional / scientific / technical activities; 84 - Public administration and defence; compulsory social security,M - Professional / Scientific / Technical Activities; M - Professional / Scientific / Technical Activities; O - Public Administration and Defence; Compulsory Social Security,Non-Profit (E3161),Project CRV2
emb2b_31596749,LONDON,London,SE1 9RA,England London,Investment Director; Finance; Director;,Financial,Director,F:100-199,J:11M-20M,82990 - Other business support service activities n.e.c.,82 - Office administrative / office support / other business support activities,N - Administrative and Support Service Activities,Financial Services (E1616),Project CRV2
emb2b_31596751,DIDCOT,Oxfordshire,OX11 0RA,England South East,Research Project Manager; Education; Manager;,Academia,Manager,A:1-5,J:11M-20M,72190 - Other research and experimental development on natural sciences and engineering,72 - Scientific research and development,M - Professional / Scientific / Technical Activities,Research Organisations (E2139),Project CRV2
emb2b_31596752,MANCHESTER,Lancashire,M22 5LW,England North West,Director Of Investor Relationships; Finance; Director;,Financial,Director,I:500-999,K:21M-50M,82990 - Other business support service activities n.e.c.,82 - Office administrative / office support / other business support activities,N - Administrative and Support Service Activities,Financial Services (E1616),Project CRV2
emb2b_31596756,RUGBY,Warwickshire,CV21 3XH,England West Midlands,Research And Development Operations; Education; Vp;,Academia,VP,K:1500-4999,N:100M-250M,62090 - Other information technology service activities,62 - Computer programming / consultancy / related activities,J - Information and Communications,Broadcasting Services (E1608),Project CRV2
emb2b_31596762,CHESTERFIELD,Derbyshire,S40 1SN,England East Midlands,Research Assistant; Education;,Academia,CxO,I:500-999,M:76M-100M,##### - Unclassified,## - Unclassified,# - Unclassified,Local Government (E3042),Project CRV2
emb2b_31596765,HAVANT,Hampshire,PO9 1PW,England South East,Teacher; Education;,Academia,CxO,E:50-99,I:7.6M-10M,##### - Unclassified,## - Unclassified,# - Unclassified,Universities And Medical Schools (E2067),Project CRV2
emb2b_31596770,LONDON,London,EC4A 2EA,England London,Investment Analyst; Finance;,Financial,Partner,F:100-199,I:7.6M-10M,##### - Unclassified,## - Unclassified,# - Unclassified,Financial Services (E1616),Project CRV2
emb2b_31596774,MAGHERAFELT,County Londonderry,BT45 7AE,Northern Ireland,Commercial Insurance Broker; Finance;,Financial,Partner,D:20-49,G:2.1M-5M,66220 - Activities of insurance agents and brokers,66 - Activities auxiliary to financial services and insurance activities,K - Financial and Insurance Activities,Insurance Services (E1549),Project CRV2
emb2b_31596776,NOTTINGHAM,Nottinghamshire,NG3 4GN,England East Midlands,Senior Product Designer; Design; Senior;,Design,Senior Staff,B:6-9,H:5.1M-7.5M,62020 - Information technology consultancy activities,62 - Computer programming / consultancy / related activities,J - Information and Communications,E-Learning (E1224),Project CRV2
emb2b_31596780,WIDNES,Cheshire,WA8 0SW,England North West,Finance Director; Finance; Director;,Financial,Director,I:500-999,L:51M-75M,43999 - Other specialised construction activities n.e.c.,43 - Specialised construction activities,F - Construction,Building Materials (E3177),Project CRV2
emb2b_31596783,LINCOLN,Lincolnshire,LN6 9AT,England East Midlands,Accounting Technician; Finance;,Financial,Partner,E:50-99,H:5.1M-7.5M,43210 - Electrical installation,43 - Specialised construction activities,F - Construction,Construction Contractors - General (E1344),Project CRV2
emb2b_31596784,LONDON,London,EC3R 8HL,England London,Senior User Interface Designer; Design; Senior;,Design,Senior Staff,D:20-49,H:5.1M-7.5M,61900 - Other telecommunications activities; 62012 - Business and domestic software development; 62090 - Other information technology service activities,61 - Telecommunications; 62 - Computer programming / consultancy / related activities; 62 - Computer programming / consultancy / related activities,J - Information and Communications; J - Information and Communications; J - Information and Communications,Hospital Equipment And Supplies (E1758),Project CRV2
emb2b_31596785,HEMEL HEMPSTEAD,Hertfordshire,HP2 7AH,England South East,Senior User Experience Consultant; Design; Senior;,Design,Senior Staff,I:500-999,H:5.1M-7.5M,62020 - Information technology consultancy activities,62 - Computer programming / consultancy / related activities,J - Information and Communications,Internet Services (E1662),Project CRV2
emb2b_31596786,CHELTENHAM,Gloucestershire,GL52 3JD,England South West,Deputy Designated Safeguarding Lead; Design; Manager;,Design,Manager,A:1-5,C:201k-500k,##### - Unclassified,## - Unclassified,# - Unclassified,Educational Services (E1619),Project CRV2
emb2b_31596787,GILLINGHAM,Kent,ME8 0EQ,England South East,Finance Assistant; Finance;,Financial,Partner,G:200-349,H:5.1M-7.5M,86900 - Other human health activities; 87300 - Residential care activities for the elderly and disabled; 93290 - Other amusement and recreation activities n.e.c.; 96090 - Other service activities n.e.c.,86 - Human health activities; 87 - Residential care activities; 93 - Sports activities and amusement and recreation activities; 96 - Other personal service activities,Q - Human Health and Social Work Activities; Q - Human Health and Social Work Activities; R - Arts / Entertainment / Recreation; S - Other Service Activities,Non-Profit (E3161),Project CRV2
emb2b_31596788,ILKLEY,West Yorkshire,LS29 8PB,England North East,Finance Manager; Finance; Manager;,Financial,Manager,H:350-499,J:11M-20M,62090 - Other information technology service activities,62 - Computer programming / consultancy / related activities,J - Information and Communications,Information Technology And Services (E3183),Project CRV2
emb2b_31596792,LONDON,London,SW15 2TL,England London,Senior Interior Designer; Design; Senior;,Design,Senior Staff,F:100-199,J:11M-20M,71129 - Other engineering activities,71 - Architectural and engineering activities; technical testing and analysis,M - Professional / Scientific / Technical Activities,Architectural Services (E1621),Project CRV2
emb2b_31596794,LONDON,London,SW8 1BJ,England London,Research Analyst; Education;,Academia,CxO,F:100-199,I:7.6M-10M,99999 - Dormant Company,99 - Activities of extraterritorial organisations and bodies,U - Activities of Extraterritorial Organisations and Bodies,Research Organisations (E2139),Project CRV2
emb2b_31596796,LONDON,London,WC1X 8NL,England London,Finance Operations Manager; Finance; Manager;,Financial,Manager,G:200-349,L:51M-75M,##### - Unclassified,## - Unclassified,# - Unclassified,Legal Services (E1615),Project CRV2
